tempo_arduino_micro_s,valor_ADC
1404804,14
1405432,14
1406060,10
1406680,12
1407308,13
1407932,16
1408560,21
1409188,12
1409808,21
1410436,23
1411060,23
1411684,20
1412312,14
1412936,47
1413564,67
1414196,54
1414816,26
1415444,12
1416068,26
1416696,44
1417324,27
1417944,11
1418572,12
1419196,13
1419820,19
1420448,23
1421072,12
1421700,13
1422324,14
1422948,14
1423580,15
1424200,21
1424832,17
1425460,14
1426080,15
1426708,11
1427332,11
1427960,20
1428592,18
1429208,11
1429836,22
1430460,23
1431084,11
1431716,15
1432336,16
1432964,16
1433588,12
1434216,13
1434844,13
1435468,15
1436096,16
1436724,14
1437344,26
1437972,26
1438596,20
1439224,22
1439856,23
1440472,18
1441100,12
1441724,12
1442348,13
1442976,23
1443592,15
1444224,16
1444844,28
1445468,26
1446096,16
1446712,21
1447340,19
1447972,23
1448592,21
1449220,16
1449844,27
1450472,28
1451100,19
1451720,14
1452348,19
1452972,29
1453596,23
1454228,14
1454848,12
1455476,11
1456100,11
1456724,11
1457352,25
1457968,15
1458596,13
1459228,31
1459848,30
1460476,17
1461100,33
1461728,34
1462356,22
1462976,13
1463604,17
1464228,20
1464852,19
1465480,15
1466104,20
1466732,12
1467356,30
1467980,43
1468612,42
1469232,37
1469860,13
1470492,42
1471112,59
1471744,53
1472368,43
1472996,19
1473624,17
1474248,22
1474876,40
1475500,31
1476124,12
1476752,18
1477368,25
1477996,16
1478620,11
1479244,38
1479876,39
1480496,22
1481124,12
1481752,16
1482368,15
1483000,13
1483624,15
1484252,18
1484880,16
1485500,11
1486132,11
1486752,10
1487376,13
1488004,11
1488620,13
1489252,18
1489872,13
1490496,13
1491128,12
1491744,16
1492372,12
1493004,12
1493624,14
1494252,15
1494876,14
1495508,39
1496136,33
1496760,19
1497388,38
1498012,35
1498636,14
1499264,19
1499884,41
1500512,36
1501136,12
1501760,17
1502388,11
1503008,15
1503636,18
1504268,10
1504888,12
1505516,11
1506140,11
1506768,12
1507400,23
1508016,12
1508648,21
1509272,23
1509896,20
1510524,11
1511144,13
1511772,12
1512396,17
1513020,13
1513652,14
1514272,16
1514900,31
1515532,50
1516152,45
1516780,17
1517408,28
1518036,51
1518668,76
1519288,30
1519916,33
1520544,49
1521168,48
1521796,38
1522416,21
1523044,21
1523668,47
1524292,64
1524924,52
1525544,18
1526176,21
1526804,20
1527424,12
1528052,21
1528676,17
1529308,21
1529936,36
1530560,24
1531188,15
1531816,12
1532440,14
1533072,12
1533688,28
1534320,14
1534944,34
1535568,11
1536200,19
1536816,19
1537444,23
1538072,10
1538688,12
1539316,13
1539940,20
1540568,22
1541196,12
1541816,27
1542444,23
1543068,34
1543692,19
1544320,13
1544936,15
1545564,12
1546188,12
1546812,17
1547444,11
1548064,23
1548692,18
1549324,14
1549944,18
1550572,21
1551196,17
1551828,12
1552460,10
1553080,11
1553708,13
1554332,12
1554956,11
1555588,10
1556208,11
1556836,18
1557460,19
1558084,12
1558712,26
1559332,43
1559960,41
1560588,26
1561208,12
1561836,21
1562460,45
1563088,42
1563720,11
1564336,13
1564964,25
1565588,21
1566216,13
1566844,14
1567464,12
1568092,23
1568716,17
1569340,19
1569968,19
1570584,11
1571216,11
1571840,10
1572464,15
1573092,14
1573716,13
1574348,14
1574980,12
1575600,14
1576228,16
1576852,11
1577480,23
1578108,26
1578728,18
1579356,11
1579980,11
1580608,15
1581236,15
1581856,21
1582484,16
1583116,22
1583736,25
1584368,20
1584992,14
1585620,11
1586252,12
1586872,30
1587504,21
1588124,13
1588748,11
1589380,11
1590000,13
1590628,12
1591252,17
1591876,18
1592508,22
1593128,18
1593756,16
1594388,22
1595008,18
1595636,11
1596264,12
1596892,16
1597524,24
1598144,23
1598772,13
1599400,13
1600024,12
1600648,12
1601268,11
1601896,12
1602520,11
1603144,39
1603772,40
1604392,13
1605020,28
1605648,34
1606272,13
1606900,13
1607524,16
1608152,15
1608780,32
1609400,18
1610028,38
1610652,56
1611276,34
1611904,18
1612524,27
1613152,30
1613776,32
1614396,13
1615028,34
1615648,54
1616276,39
1616908,16
1617528,12
1618156,25
1618780,12
1619408,13
1620040,10
1620656,11
1621284,14
1621908,17
1622536,22
1623164,16
1623784,14
1624412,15
1625036,12
1625660,12
1626288,14
1626904,16
1627536,11
1628164,18
1628784,12
1629412,14
1630036,25
1630668,38
1631300,58
1631920,68
1632552,60
1633176,17
1633800,53
1634428,89
1635048,81
1635676,58
1636304,15
1636928,11
1637556,10
1638176,26
1638808,42
1639432,39
1640052,21
1640680,19
1641304,29
1641932,19
1642560,11
1643172,15
1643804,11
1644424,27
1645052,50
1645680,63
1646296,38
1646924,13
1647544,11
1648168,19
1648796,16
1649412,12
1650044,17
1650664,15
1651284,20
1651912,16
1652536,10
1653164,14
1653792,22
1654408,17
1655036,22
1655660,22
1656288,13
1656916,26
1657536,12
1658164,27
1658788,34
1659412,14
1660040,35
1660656,61
1661284,37
1661908,35
1662528,20
1663160,13
1663776,12
1664404,11
1665032,12
1665648,41
1666276,65
1666896,69
1667524,37
1668152,36
1668768,64
1669400,69
1670020,27
1670648,16
1671276,32
1671896,33
1672524,20
1673144,48
1673768,89
1674396,60
1675016,13
1675644,19
1676268,26
1676892,18
1677520,13
1678136,11
1678764,11
1679392,11
1680008,10
1680636,11
1681260,18
1681888,19
1682516,14
1683136,35
1683764,45
1684384,33
1685008,19
1685636,12
1686256,24
1686884,39
1687504,47
1688128,28
1688756,11
1689376,12
1690004,19
1690632,33
1691248,27
1691876,14
1692500,14
1693128,16
1693756,18
1694376,17
1695004,12
1695628,13
1696256,13
1696884,24
1697500,30
1698132,22
1698752,26
1699376,26
1700004,11
1700620,24
1701252,14
1701872,48
1702496,60
1703124,16
1703748,18
1704376,21
1705004,16
1705624,16
1706252,36
1706872,14
1707504,44
1708132,48
1708752,20
1709380,15
1710004,15
1710628,27
1711256,31
1711880,26
1712508,37
1713132,50
1713756,13
1714388,23
1715012,28
1715640,34
1716272,26
1716888,23
1717516,18
1718140,14
1718772,37
1719400,35
1720020,29
1720648,27
1721268,14
1721892,11
1722524,10
1723144,12
1723772,16
1724396,24
1725020,21
1725648,21
1726264,13
1726892,24
1727524,30
1728144,11
1728772,42
1729396,35
1730024,12
1730652,20
1731272,12
1731900,12
1732520,15
1733144,12
1733776,12
1734392,15
1735024,17
1735644,20
1736268,23
1736900,14
1737520,24
1738148,17
1738780,26
1739400,38
1740028,49
1740652,40
1741284,29
1741912,18
1742528,21
1743156,12
1743780,11
1744404,15
1745032,13
1745648,19
1746276,21
1746900,11
1747524,12
1748152,12
1748768,11
1749400,11
1750028,12
1750648,16
1751276,18
1751900,28
1752532,44
1753160,45
1753780,57
1754408,42
1755032,22
1755656,24
1756284,47
1756904,39
1757532,26
1758156,18
1758780,26
1759412,20
1760032,12
1760660,24
1761288,15
1761904,11
1762532,30
1763156,46
1763784,44
1764416,46
1765032,19
1765660,20
1766284,29
1766916,48
1767544,51
1768160,43
1768788,17
1769412,27
1770036,45
1770664,53
1771280,35
1771908,28
1772532,35
1773156,25
1773784,17
1774408,15
1775036,12
1775668,15
1776288,14
1776916,11
1777540,14
1778172,11
1778800,11
1779416,10
1780048,15
1780672,13
1781296,12
1781924,14
1782544,16
1783172,25
1783796,34
1784420,32
1785052,15
1785672,28
1786304,26
1786932,11
1787552,12
1788180,10
1788804,17
1789432,18
1790064,12
1790684,16
1791316,15
1791940,13
1792564,11
1793192,25
1793816,28
1794444,14
1795068,12
1795692,11
1796320,15
1796944,16
1797572,15
1798200,16
1798824,13
1799452,11
1800076,13
1800704,18
1801336,21
1801952,20
1802580,15
1803204,19
1803828,15
1804456,15
1805072,12
1805700,27
1806324,38
1806944,29
1807576,19
1808196,20
1808828,17
1809456,24
1810072,32
1810700,23
1811324,16
1811952,13
1812584,24
1813200,14
1813828,34
1814452,38
1815076,14
1815704,59
1816320,56
1816952,45
1817576,67
1818200,53
1818828,36
1819448,27
1820076,21
1820708,10
1821328,12
1821956,13
1822580,13
1823212,12
1823840,13
1824464,19
1825092,15
1825716,14
1826340,11
1826968,17
1827588,19
1828216,16
1828840,19
1829460,25
1830092,18
1830712,13
1831340,12
1831972,10
1832592,12
1833220,17
1833844,25
1834476,22
1835104,26
1835724,23
1836352,13
1836976,12
1837600,13
1838228,14
1838848,27
1839476,26
1840104,12
1840724,13
1841356,16
1841976,41
1842604,44
1843236,11
1843852,27
1844480,18
1845104,15
1845732,38
1846364,26
1846984,13
1847612,11
1848236,12
1848860,15
1849488,12
1850104,15
1850732,24
1851356,21
1851980,11
1852612,12
1853232,13
1853860,15
1854492,48
1855112,37
1855740,27
1856364,53
1856996,53
1857624,30
1858240,12
1858868,12
1859492,11
1860116,12
1860744,12
1861364,11
1861992,11
1862616,12
1863240,11
1863868,11
1864488,22
1865116,33
1865744,36
1866368,37
1866996,44
1867620,25
1868248,13
1868880,38
1869496,44
1870124,48
1870748,36
1871372,22
1872000,29
1872616,20
1873248,13
1873872,20
1874496,19
1875124,24
1875744,15
1876372,29
1877004,41
1877624,41
1878252,22
1878880,67
1879508,63
1880140,34
1880760,13
1881388,37
1882016,48
1882636,37
1883268,40
1883888,29
1884516,13
1885140,29
1885764,32
1886392,16
1887016,11
1887644,12
1888276,16
1888896,13
1889524,23
1890148,28
1890776,46
1891408,38
1892024,14
1892656,21
1893280,12
1893904,11
1894532,12
1895152,11
1895780,12
1896404,24
1897028,25
1897656,26
1898272,29
1898900,41
1899532,14
1900152,47
1900780,69
1901408,41
1902036,31
1902668,20
1903288,29
1903916,60
1904544,63
1905168,34
1905796,11
1906416,40
1907044,69
1907672,51
1908296,38
1908924,27
1909544,33
1910176,47
1910804,51
1911424,11
1912056,29
1912680,42
1913308,29
1913940,30
1914560,15
1915192,17
1915816,15
1916440,19
1917072,18
1917688,11
1918320,24
1918944,30
1919568,22
1920200,14
1920816,16
1921444,53
1922072,48
1922688,14
1923320,18
1923940,21
1924572,11
1925200,15
1925816,10
1926448,11
1927068,11
1927692,11
1928320,11
1928936,12
1929564,15
1930188,12
1930812,13
1931444,16
1932064,11
1932692,18
1933324,22
1933944,14
1934572,15
1935196,39
1935828,33
1936460,21
1937080,16
1937708,11
1938332,10
1938956,12
1939588,14
1940208,15
1940836,27
1941460,29
1942084,30
1942716,22
1943336,11
1943964,26
1944596,29
1945216,24
1945848,12
1946468,12
1947100,14
1947728,21
1948344,38
1948976,40
1949600,37
1950220,13
1950852,46
1951472,78
1952104,52
1952724,11
1953348,28
1953976,43
1954600,41
1955228,22
1955860,22
1956480,69
1957108,85
1957732,46
1958364,38
1958996,37
1959616,14
1960244,31
1960868,33
1961492,20
1962124,16
1962744,11
1963372,11
1964000,13
1964624,15
1965252,14
1965872,13
1966504,13
1967132,22
1967752,21
1968380,11
1969004,10
1969632,10
1970260,11
1970880,15
1971508,17
1972132,15
1972756,15
1973384,15
1974000,12
1974632,13
1975256,15
1975876,11
1976508,12
1977128,12
1977756,15
1978384,10
1979008,11
1979636,11
1980260,15
1980892,25
1981520,11
1982136,15
1982764,33
1983388,32
1984012,15
1984644,10
1985264,11
1985892,13
1986516,15
1987140,11
1987768,30
1988392,27
1989020,12
1989652,10
1990272,13
1990900,13
1991524,15
1992156,15
1992784,38
1993408,69
1994036,66
1994664,40
1995288,12
1995916,59
1996536,90
1997168,75
1997788,20
1998412,22
1999040,24
1999664,15
2000292,24
2000924,24
2001544,27
2002172,19
2002796,13
2003424,26
2004056,28
2004672,21
2005300,13
2005924,19
2006548,17
2007180,14
2007800,13
2008428,13
2009052,13
2009676,15
2010304,14
2010920,22
2011548,25
2012180,22
2012800,11
2013428,11
2014052,11
2014680,20
2015312,22
2015928,25
2016560,36
2017184,23
2017808,16
2018436,14
2019056,11
2019684,11
2020308,33
2020932,45
2021564,30
2022184,17
2022816,12
2023444,18
2024064,42
2024692,46
2025316,25
2025948,12
2026576,34
2027192,50
2027824,38
2028448,12
2029072,12
2029700,14
2030320,16
2030948,13
2031576,15
2032200,15
2032828,29
2033448,35
2034076,32
2034708,26
2035328,13
2035956,21
2036580,29
2037212,27
2037844,20
2038464,21
2039092,21
2039716,20
2040344,17
2040972,12
2041592,13
2042224,13
2042848,15
2043472,18
2044104,26
2044720,24
2045352,32
2045980,47
2046600,49
2047232,25
2047856,15
2048488,46
2049116,66
2049732,25
2050360,14
2050984,13
2051604,48
2052232,56
2052852,26
2053480,26
2054104,37
2054724,23
2055352,16
2055976,13
2056604,23
2057232,35
2057848,29
2058476,19
2059100,11
2059728,11
2060356,24
2060976,20
2061604,20
2062224,27
2062852,17
2063480,16
2064104,33
2064732,47
2065352,39
2065976,13
2066604,42
2067224,33
2067852,13
2068472,16
2069096,21
2069724,36
2070348,34
2070976,22
2071608,15
2072224,24
2072852,34
2073476,26
2074108,23
2074736,12
2075352,23
2075980,22
2076604,25
2077228,20
2077856,13
2078480,21
2079108,27
2079732,19
2080356,19
2080984,32
2081604,34
2082232,19
2082860,13
2083480,13
2084108,17
2084732,24
2085360,13
2085988,30
2086608,37
2087236,14
2087856,14
2088480,11
2089108,11
2089724,11
2090352,14
2090976,28
2091600,25
2092228,16
2092848,11
2093476,11
2094104,14
2094720,11
2095348,11
2095972,21
2096604,29
2097232,33
2097848,29
2098476,22
2099100,17
2099724,30
2100352,23
2100976,12
2101604,17
2102228,27
2102848,27
2103480,30
2104096,22
2104724,38
2105352,78
2105976,68
2106604,51
2107228,13
2107856,12
2108488,15
2109104,11
2109732,11
2110356,15
2110984,19
2111612,12
2112232,20
2112860,22
2113484,19
2114104,12
2114736,34
2115352,49
2115980,40
2116604,16
2117232,24
2117860,45
2118484,38
2119112,27
2119740,25
2120360,15
2120988,44
2121612,38
2122240,26
2122868,16
2123488,13
2124116,37
2124740,17
2125368,11
2125996,14
2126616,15
2127244,15
2127868,12
2128496,12
2129124,16
2129748,12
2130380,19
2131008,31
2131624,48
2132252,50
2132876,20
2133504,20
2134136,42
2134752,29
2135380,14
2136004,17
2136628,16
2137256,14
2137876,26
2138504,33
2139128,21
2139752,21
2140380,21
2141004,12
2141632,19
2142260,26
2142880,33
2143508,11
2144132,18
2144760,39
2145392,29
2146008,11
2146636,31
2147260,15
2147884,13
2148512,27
2149128,23
2149760,33
2150384,25
2151008,13
2151636,30
2152260,33
2152892,11
2153520,18
2154136,29
2154768,17
2155392,17
2156020,28
2156648,12
2157272,12
2157900,12
2158524,15
2159148,19
2159780,36
2160400,37
2161028,24
2161652,19
2162276,51
2162904,28
2163528,13
2164156,11
2164784,13
2165408,37
2166036,35
2166660,21
2167292,24
2167920,23
2168540,23
2169168,18
2169792,11
2170416,11
2171044,16
2171664,26
2172292,28
2172916,28
2173540,22
2174172,12
2174796,21
2175424,17
2176056,12
2176668,16
2177300,15
2177920,11
2178548,10
2179176,14
2179800,21
2180428,15
2181052,12
2181676,15
2182304,16
2182928,20
2183556,19
2184180,19
2184804,35
2185432,29
2186056,12
2186684,17
2187316,14
2187936,11
2188564,20
2189188,18
2189820,12
2190448,31
2191068,30
2191696,25
2192320,21
2192944,11
2193572,44
2194192,63
2194820,44
2195444,15
2196068,11
2196700,13
2197324,17
2197952,18
2198580,17
2199200,12
2199828,13
2200452,14
2201084,12
2201716,10
2202336,11
2202964,9
2203536,13
2204164,11
2204796,10
2205416,20
2206044,19
2206672,19
2207296,24
2207924,38
2208544,18
2209172,23
2209804,32
2210424,14
2211052,14
2211676,19
2212308,20
2212936,11
2213560,31
2214188,41
2214812,27
2215436,15
2216068,11
2216688,12
2217316,16
2217940,11
2218564,15
2219192,12
2219816,19
2220444,18
2221076,11
2221696,21
2222324,32
2222948,24
2223580,13
2224208,20
2224832,17
2225460,12
2226084,16
2226708,11
2227340,12
2227960,15
2228588,13
2229212,11
2229836,11
2230468,10
2231088,12
2231716,12
2232348,11
2232968,15
2233596,12
2234224,17
2234852,14
2235484,16
2236104,28
2236736,21
2237360,19
2237984,26
2238616,15
2239232,26
2239864,42
2240488,40
2241108,13
2241740,23
2242360,52
2242988,98
2243620,70
2244240,37
2244868,19
2245492,11
2246120,15
2246752,17
2247368,20
2248000,17
2248624,12
2249248,11
2249876,26
2250496,28
2251124,18
2251752,14
2252376,12
2253008,24
2253624,39
2254252,37
2254880,23
2255496,16
2256128,12
2256748,14
2257380,11
2258008,11
2258624,12
2259252,12
2259876,10
2260500,11
2261128,12
2261744,13
2262376,16
2263000,16
2263624,11
2264252,12
2264872,15
2265500,17
2266132,15
2266752,13
2267380,11
2268004,14
2268636,23
2269264,35
2269884,28
2270512,13
2271136,10
2271760,24
2272392,23
2273008,15
2273636,12
2274260,12
2274884,30
2275516,34
2276136,26
2276764,11
2277396,16
2278016,27
2278644,32
2279268,30
2279900,13
2280528,16
2281152,32
2281780,54
2282404,32
2283028,13
2283660,12
2284280,18
2284908,15
2285532,25
2286156,28
2286788,22
2287408,17
2288036,11
2288668,12
2289288,15
2289916,35
2290540,33
2291172,19
2291804,20
2292424,21
2293052,18
2293680,13
2294304,12
2294932,11
2295552,13
2296180,23
2296804,13
2297428,19
2298060,34
2298680,29
2299308,19
2299940,28
2300560,49
2301188,13
2301816,17
2302444,21
2303076,23
2303696,14
2304328,11
2304948,23
2305572,19
2306200,19
2306824,20
2307452,14
2308076,12
2308700,11
2309328,10
2309944,11
2310576,11
2311204,10
2311824,18
2312452,21
2313076,11
2313708,14
2314336,16
2314952,15
2315584,13
2316208,12
2316832,17
2317460,10
2318080,11
2318708,15
2319332,15
2319956,31
2320588,52
2321208,52
2321836,29
2322468,12
2323088,31
2323716,47
2324340,53
2324972,61
2325600,45
2326216,27
2326848,12
2327472,22
2328096,27
2328724,18
2329344,16
2329972,15
2330596,13
2331220,20
2331852,12
2332472,13
2333100,12
2333732,14
2334352,13
2334984,13
2335608,18
2336236,12
2336864,12
2337488,16
2338116,11
2338740,14
2339364,20
2339992,28
2340616,16
2341244,15
2341868,17
2342492,17
2343124,33
2343748,54
2344376,49
2345004,11
2345624,21
2346252,16
2346876,11
2347508,18
2348136,18
2348760,12
2349392,15
2350016,13
2350640,12
2351268,14
2351888,19
2352520,19
2353144,15
2353768,14
2354396,18
2355024,20
2355656,16
2356284,11
2356904,14
2357532,12
2358156,12
2358788,12
2359420,17
2360040,21
2360668,14
2361292,12
2361916,11
2362548,10
2363168,24
2363796,23
2364428,12
2365048,16
2365676,12
2366300,51
2366932,64
2367564,26
2368184,11
2368812,10
2369436,13
2370060,17
2370688,18
2371312,16
2371940,12
2372564,13
2373188,14
2373820,12
2374440,25
2375068,41
2375700,40
2376320,23
2376948,17
2377572,21
2378204,16
2378832,16
2379456,28
2380084,27
2380712,29
2381336,24
2381964,19
2382584,38
2383212,36
2383836,21
2384464,11
2385092,22
2385712,41
2386340,31
2386972,17
2387592,12
2388220,11
2388844,11
2389476,19
2390104,26
2390728,21
2391360,28
2391984,23
2392608,18
2393240,16
2393856,31
2394488,52
2395112,81
2395736,39
2396368,11
2396984,15
2397612,12
2398244,15
2398864,21
2399496,15
2400120,14
2400748,23
2401380,31
2402000,40
2402628,34
2403252,25
2403876,12
2404504,34
2405128,56
2405756,46
2406384,16
2407008,14
2407636,16
2408260,14
2408892,13
2409520,22
2410136,12
2410768,21
2411392,12
2412020,24
2412652,34
2413272,25
2413900,11
2414528,17
2415152,16
2415780,13
2416400,12
2417028,21
2417652,31
2418276,31
2418908,16
2419532,14
2420160,19
2420792,21
2421408,13
2422036,19
2422664,12
2423292,23
2423924,22
2424544,22
2425172,27
2425800,25
2426424,12
2427052,12
2427672,13
2428300,15
2428928,18
2429552,28
2430184,19
2430808,11
2431440,17
2432068,16
2432688,16
2433316,14
2433940,18
2434564,32
2435196,46
2435816,35
2436448,18
2437072,19
2437696,19
2438324,28
2438944,42
2439572,39
2440204,50
2440824,35
2441452,21
2442076,21
2442708,12
2443340,12
2443960,16
2444592,11
2445216,16
2445840,12
2446468,11
2447088,11
2447720,23
2448344,21
2448968,16
2449596,14
2450216,13
2450848,11
2451476,10
2452096,15
2452724,19
2453352,17
2453980,11
2454612,10
2455232,11
2455864,11
2456488,12
2457112,12
2457744,13
2458360,13
2458988,12
2459612,14
2460236,12
2460864,29
2461480,16
2462108,11
2462736,10
2463360,13
2463988,12
2464612,16
2465240,18
2465872,11
2466488,12
2467116,13
2467740,15
2468364,33
2468996,33
2469616,15
2470244,21
2470868,15
2471492,11
2472120,10
2472744,25
2473372,26
2474004,21
2474624,14
2475252,11
2475876,12
2476508,17
2477136,32
2477760,37
2478388,19
2479012,12
2479640,17
2480268,30
2480888,32
2481516,13
2482140,12
2482764,13
2483392,13
2484016,11
2484644,11
2485272,14
2485892,18
2486520,11
2487144,11
2487772,15
2488404,16
2489024,12
2489652,14
2490276,24
2490900,24
2491528,16
2492148,10
2492776,15
2493400,23
2494024,27
2494652,26
2495272,25
2495904,17
2496532,28
2497152,49
2497780,45
2498404,35
2499036,23
2499664,14
2500284,14
2500912,13
2501536,13
2502160,37
2502788,33
2503408,16
2504036,11
2504660,29
2505284,34
2505916,25
2506536,13
2507164,21
2507796,14
2508416,19
2509048,43
2509668,30
2510300,40
2510928,39
2511552,16
2512180,61
2512804,65
2513428,40
2514060,33
2514680,28
2515308,17
2515932,11
2516556,15
2517188,20
2517808,15
2518440,17
2519068,27
2519688,35
2520316,26
2520944,15
2521572,12
2522204,12
2522824,11
2523452,18
2524080,25
2524704,21
2525332,16
2525952,16
2526584,15
2527208,12
2527832,11
2528464,11
2529080,11
2529712,13
2530340,11
2530960,16
2531592,13
2532216,17
2532844,28
2533476,48
2534096,51
2534728,23
2535352,21
2535976,52
2536608,59
2537224,65
2537856,37
2538480,15
2539104,11
2539736,21
2540360,24
2540988,25
2541620,12
2542240,16
2542868,13
2543492,17
2544124,20
2544756,16
2545376,23
2546004,15
2546628,16
2547256,50
2547884,79
2548504,72
2549136,38
2549764,27
2550384,32
2551016,35
2551640,35
2552272,22
2552904,13
2553520,10
2554152,13
2554780,11
2555404,17
2556036,22
2556656,26
2557288,41
2557912,25
2558536,11
2559168,10
2559792,23
2560428,25
2561056,18
2561672,13
2562300,11
2562920,11
2563548,16
2564180,18
2564796,15
2565428,19
2566052,33
2566672,28
2567300,16
2567920,11
2568548,10
2569172,16
2569792,15
2570424,11
2571040,12
2571668,16
2572296,21
2572912,29
2573544,28
2574164,15
2574796,24
2575424,37
2576040,38
2576668,22
2577292,11
2577920,10
2578552,21
2579168,14
2579796,14
2580420,16
2581044,16
2581676,39
2582296,50
2582924,41
2583548,25
2584176,14
2584804,19
2585428,82
2586060,79
2586688,59
2587304,36
2587932,11
2588556,14
2589188,20
2589816,28
2590432,24
2591064,19
2591688,16
2592312,11
2592940,17
2593560,23
2594188,13
2594812,10
2595440,11
2596068,14
2596692,11
2597320,12
2597952,13
2598572,12
2599200,13
2599824,13
2600452,13
2601084,10
2601704,11
2602332,19
2602956,24
2603580,15
2604208,20
2604824,15
2605452,13
2606076,12
2606704,19
2607332,12
2607956,13
2608588,16
2609220,23
2609840,28
2610468,13
2611092,11
2611720,11
2612348,11
2612968,21
2613596,53
2614220,57
2614844,37
2615476,15
2616096,14
2616724,24
2617356,36
2617976,18
2618604,10
2619228,35
2619860,35
2620488,10
2621112,13
2621744,12
2622364,16
2622988,24
2623616,18
2624240,25
2624868,14
2625488,21
2626108,26
2626740,23
2627356,19
2627988,11
2628616,34
2629232,51
2629860,34
2630484,31
2631112,19
2631740,16
2632360,12
2632988,19
2633608,19
2634236,11
2634868,10
2635488,12
2636116,11
2636740,16
2637364,17
2637992,11
2638616,16
2639244,20
2639868,12
2640496,12
2641124,11
2641748,11
2642376,13
2643004,18
2643624,16
2644252,14
2644872,11
2645500,11
2646132,14
2646752,17
2647380,16
2648004,20
2648624,14
2649256,13
2649872,16
2650500,10
2651124,16
2651748,11
2652376,15
2653000,11
2653628,40
2654256,47
2654880,42
2655508,21
2656132,13
2656760,12
2657392,12
2658008,33
2658636,30
2659260,12
2659884,18
2660512,10
2661128,12
2661760,12
2662384,14
2663008,23
2663636,24
2664260,21
2664888,18
2665516,22
2666136,19
2666764,12
2667388,28
2668016,56
2668644,46
2669264,14
2669892,13
2670516,12
2671136,20
2671768,51
2672384,31
2673016,12
2673636,12
2674260,21
2674888,34
2675504,28
2676136,20
2676764,12
2677384,22
2678012,22
2678636,26
2679264,30
2679896,16
2680512,12
2681140,13
2681764,15
2682388,14
2683016,20
2683636,12
2684264,21
2684888,12
2685508,10
2686140,16
2686760,18
2687388,65
2688020,67
2688636,38
2689264,12
2689888,31
2690516,47
2691144,48
2691768,27
2692396,16
2693020,52
2693644,60
2694272,26
2694892,12
2695520,12
2696144,11
2696764,11
2697396,18
2698016,25
2698644,15
2699272,12
2699896,15
2700524,24
2701148,17
2701780,15
2702408,40
2703024,48
2703656,26
2704280,12
2704900,17
2705532,32
2706152,36
2706780,28
2707404,19
2708028,13
2708656,10
2709272,14
2709904,20
2710532,23
2711152,19
2711780,17
2712404,11
2713036,24
2713664,15
2714284,16
2714916,25
2715540,14
2716164,34
2716796,32
2717416,18
2718044,13
2718668,11
2719292,13
2719924,12
2720544,17
2721172,17
2721800,10
2722424,17
2723052,30
2723676,28
2724304,31
2724936,23
2725552,23
2726180,13
2726804,12
2727428,14
2728060,12
2728680,11
2729308,11
2729932,12
2730552,11
2731184,13
2731800,21
2732432,25
2733060,18
2733680,11
2734308,14
2734932,19
2735564,26
2736192,31
2736808,14
2737440,11
2738060,12
2738692,16
2739320,35
2739944,37
2740572,20
2741196,27
2741820,13
2742448,57
2743064,68
2743696,19
2744324,21
2744944,26
2745572,20
2746196,25
2746824,24
2747456,14
2748072,11
2748704,14
2749328,19
2749956,33
2750588,32
2751208,22
2751836,12
2752464,14
2753084,32
2753716,27
2754336,13
2754964,11
2755596,10
2756216,12
2756844,17
2757468,23
2758096,15
2758728,10
2759344,11
2759976,17
2760600,19
2761224,14
2761852,11
2762472,17
2763100,23
2763728,22
2764352,13
2764980,13
2765600,16
2766228,16
2766856,17
2767476,22
2768104,15
2768728,19
2769356,15
2769984,15
2770608,15
2771236,10
2771860,12
2772484,12
2773116,12
2773736,15
2774368,12
2774992,16
2775616,17
2776244,21
2776864,19
2777492,15
2778124,17
2778744,21
2779372,12
2779996,25
2780628,22
2781260,17
2781880,14
2782508,24
2783136,27
2783760,17
2784392,28
2785008,29
2785636,32
2786260,17
2786884,13
2787512,16
2788132,17
2788760,12
2789388,19
2790008,35
2790636,16
2791260,13
2791892,19
2792520,11
2793136,25
2793768,13
2794392,13
2795016,53
2795648,83
2796264,19
2796892,38
2797516,45
2798140,29
2798772,16
2799392,17
2800020,41
2800652,30
2801272,25
2801900,21
2802524,12
2803156,10
2803784,10
2804408,14
2805036,11
2805660,12
