tempo_arduino_micro_s,valor_ADC
18217332,26
18218012,22
18218684,20
18219364,20
18220044,22
18220716,14
18221396,10
18222068,11
18222744,11
18223420,12
18224092,17
18224764,16
18225444,14
18226116,10
18226788,10
18227468,10
18228140,10
18228812,11
18229488,12
18230164,10
18230840,10
18231524,11
18232196,24
18232876,34
18233556,36
18234232,30
18234908,11
18235588,33
18236260,66
18236940,46
18237620,12
18238292,28
18238972,40
18239652,36
18240328,12
18241000,52
18241684,71
18242356,50
18243036,30
18243716,12
18244388,16
18245068,12
18245748,10
18246420,10
18247096,11
18247780,17
18248452,22
18249132,15
18249812,11
18250484,11
18251164,12
18251844,11
18252516,14
18253196,20
18253876,21
18254548,20
18255228,14
18255908,12
18256580,16
18257260,18
18257940,12
18258612,14
18259292,10
18259964,19
18260644,19
18261324,13
18261996,16
18262668,14
18263348,10
18264020,12
18264692,11
18265372,10
18266044,13
18266716,13
18267396,20
18268068,25
18268740,23
18269420,14
18270092,27
18270772,15
18271452,16
18272124,12
18272804,20
18273484,12
18274156,33
18274836,50
18275516,42
18276188,27
18276868,14
18277548,70
18278220,92
18278900,56
18279580,19
18280252,11
18280932,11
18281612,13
18282284,12
18282964,62
18283644,85
18284316,60
18284996,29
18285676,13
18286348,88
18287028,110
18287760,38
18288436,13
18289116,18
18289796,20
18290468,11
18291148,11
18291828,15
18292500,20
18293180,16
18293860,20
18294532,19
18295212,10
18295892,17
18296564,21
18297244,14
18297924,17
18298596,22
18299276,22
18299956,15
18300632,12
18301308,20
18301988,18
18302664,11
18303340,12
18304020,27
18304692,27
18305372,15
18306044,14
18306724,14
18307404,11
18308076,11
18308748,11
18309428,12
18310100,11
18310772,16
18311452,11
18312124,10
18312796,14
18313476,19
18314148,13
18314820,12
18315500,15
18316176,13
18316852,12
18317532,14
18318204,16
18318884,15
18319564,16
18320236,12
18320916,12
18321596,13
18322272,20
18322948,16
18323628,17
18324300,14
18324980,12
18325660,28
18326332,41
18327012,56
18327692,47
18328364,24
18329044,22
18329724,79
18330396,81
18331076,54
18331756,33
18332428,16
18333108,18
18333788,24
18334460,14
18335140,18
18335820,24
18336496,16
18337172,16
18337852,29
18338524,24
18339204,19
18339884,17
18340556,12
18341236,11
18341916,12
18342592,10
18343268,10
18343948,12
18344624,18
18345300,18
18345972,10
18346644,12
18347324,10
18348000,11
18348668,11
18349348,11
18350024,12
18350696,17
18351372,14
18352044,10
18352716,10
18353396,11
18354068,22
18354744,36
18355428,28
18356100,11
18356780,26
18357460,30
18358132,28
18358812,20
18359492,13
18360164,40
18360844,42
18361524,17
18362196,10
18362876,16
18363556,23
18364228,19
18364908,14
18365588,11
18366260,12
18366940,16
18367620,20
18368292,13
18368972,12
18369652,11
18370324,22
18371004,49
18371684,50
18372356,47
18373036,26
18373716,20
18374388,59
18375068,70
18375748,59
18376420,39
18377100,16
18377780,12
18378452,13
18379132,26
18379812,13
18380484,28
18381164,18
18381844,32
18382516,28
18383196,22
18383872,25
18384548,13
18385228,16
18385900,35
18386572,19
18387252,11
18387924,20
18388596,18
18389276,38
18389948,63
18390620,50
18391300,26
18391972,14
18392644,11
18393324,10
18393996,11
18394676,26
18395356,12
18396028,12
18396708,10
18397388,12
18398060,11
18398740,10
18399420,11
18400092,11
18400768,10
18401452,11
18402124,15
18402804,16
18403484,14
18404156,12
18404836,22
18405516,31
18406188,22
18406868,13
18407548,13
18408220,30
18408900,33
18409580,11
18410252,18
18410932,19
18411612,13
18412284,10
18412964,12
18413644,13
18414316,44
18414996,57
18415676,49
18416348,18
18417028,20
18417708,43
18418380,86
18419060,92
18419740,50
18420412,36
18421092,58
18421772,37
18422444,12
18423124,16
18423796,16
18424468,13
18425148,15
18425820,14
18426492,10
18427172,11
18427844,11
18428516,14
18429196,14
18429872,13
18430544,11
18431220,10
18431896,14
18432572,17
18433248,11
18433916,11
18434592,12
18435272,13
18435940,10
18436616,10
18437296,11
18437972,14
18438648,11
18439328,11
18439996,14
18440676,33
18441352,49
18442028,52
18442704,28
18443384,12
18444060,30
18444736,70
18445420,57
18446092,12
18446768,29
18447448,36
18448124,32
18448800,14
18449480,18
18450148,42
18450824,53
18451508,36
18452180,16
18452860,10
18453536,13
18454212,31
18454892,26
18455568,13
18456244,10
18456920,14
18457596,13
18458276,12
18458952,12
18459628,10
18460300,11
18460980,15
18461652,20
18462324,18
18463004,16
18463676,10
18464348,11
18465024,12
18465700,14
18466372,14
18467052,12
18467724,10
18468404,12
18469080,10
18469756,10
18470436,16
18471112,12
18471788,20
18472468,22
18473148,16
18473820,12
18474496,13
18475180,15
18475852,12
18476532,23
18477212,43
18477884,30
18478564,12
18479244,33
18479916,54
18480596,64
18481276,41
18481948,14
18482628,44
18483308,36
18483980,12
18484656,14
18485336,22
18486012,36
18486692,36
18487372,13
18488044,24
18488720,54
18489404,60
18490076,52
18490756,48
18491436,16
18492108,54
18492788,80
18493468,82
18494140,70
18494820,34
18495500,12
18496172,10
18496848,10
18497524,13
18498196,10
18498876,26
18499548,34
18500220,28
18500900,28
18501572,18
18502244,21
18502924,37
18503596,27
18504268,17
18504948,18
18505620,20
18506296,21
18506972,14
18507644,11
18508324,14
18509004,19
18509676,20
18510356,16
18511036,33
18511708,48
18512388,31
18513068,21
18513740,13
18514420,42
18515096,61
18515772,38
18516452,15
18517132,17
18517804,18
18518484,10
18519164,11
18519836,10
18520516,10
18521196,11
18521868,11
18522548,10
18523228,12
18523900,14
18524580,20
18525260,33
18525932,34
18526612,36
18527292,15
18527964,32
18528644,50
18529320,40
18529996,22
18530676,10
18531356,17
18532028,14
18532708,18
18533388,29
18534060,35
18534740,28
18535412,14
18536084,47
18536760,68
18537436,26
18538108,30
18538788,30
18539460,18
18540132,11
18540812,26
18541484,62
18542156,59
18542836,23
18543508,13
18544188,16
18544868,20
18545540,20
18546220,16
18546900,10
18547572,12
18548252,14
18548932,16
18549604,13
18550284,11
18550964,13
18551636,19
18552316,15
18552996,15
18553668,12
18554348,11
18555028,12
18555700,11
18556380,20
18557060,26
18557732,22
18558412,17
18559092,25
18559764,19
18560444,19
18561120,34
18561788,18
18562464,48
18563144,69
18563820,48
18564500,36
18565176,17
18565852,11
18566528,13
18567208,16
18567884,10
18568560,10
18569240,11
18569916,16
18570596,22
18571276,24
18571948,12
18572628,13
18573300,20
18573972,18
18574652,21
18575324,16
18575996,17
18576676,14
18577348,10
18578020,20
18578696,21
18579372,20
18580044,16
18580724,17
18581396,19
18582072,29
18582756,46
18583428,56
18584108,26
18584788,29
18585460,62
18586140,80
18586820,51
18587492,46
18588172,42
18588848,12
18589524,26
18590204,25
18590884,16
18591556,16
18592236,14
18592916,13
18593588,12
18594268,16
18594948,16
18595620,20
18596300,22
18596980,27
18597652,17
18598332,12
18599012,27
18599684,34
18600364,33
18601044,36
18601716,36
18602396,11
18603076,25
18603748,34
18604428,22
18605108,45
18605780,48
18606460,29
18607140,16
18607812,14
18608492,11
18609172,11
18609844,15
18610524,40
18611196,41
18611880,41
18612556,36
18613228,20
18613900,11
18614580,23
18615252,28
18615924,30
18616604,26
18617276,12
18617948,18
18618628,30
18619300,36
18619972,25
18620652,10
18621324,11
18622004,12
18622684,12
18623356,17
18624036,26
18624712,37
18625388,41
18626068,33
18626748,13
18627420,22
18628100,63
18628780,49
18629452,11
18630132,14
18630812,11
18631484,11
18632164,19
18632844,12
18633516,13
18634196,12
18634876,19
18635548,12
18636228,31
18636908,42
18637580,20
18638260,12
18638940,11
18639612,16
18640292,19
18640968,12
18641644,24
18642320,43
18643004,13
18643676,16
18644356,22
18645036,33
18645708,26
18646388,14
18647068,13
18647740,11
18648420,14
18649100,12
18649772,17
18650448,11
18651124,18
18651796,25
18652476,18
18653148,16
18653820,16
18654500,10
18655172,10
18655844,14
18656524,18
18657196,18
18657868,32
18658548,47
18659220,38
18659896,12
18660580,12
18661252,10
18661932,41
18662612,69
18663284,54
18663964,31
18664644,25
18665316,14
18665996,16
18666676,16
18667348,18
18668028,14
18668708,12
18669380,29
18670060,46
18670740,23
18671412,10
18672092,10
18672772,15
18673444,15
18674124,14
18674804,12
18675476,16
18676156,20
18676836,15
18677508,11
18678188,10
18678868,9
18679488,10
18680172,12
18680852,21
18681524,26
18682204,26
18682876,12
18683556,14
18684236,10
18684908,11
18685580,14
18686260,20
18686932,19
18687604,18
18688284,31
18688956,48
18689628,33
18690304,11
18690980,10
18691652,12
18692332,11
18693004,26
18693684,38
18694364,32
18695036,14
18695716,38
18696396,40
18697068,30
18697748,58
18698428,89
18699100,66
18699780,14
18700460,12
18701132,10
18701812,12
18702492,16
18703164,12
18703844,10
18704524,10
18705196,10
18705876,12
18706556,13
18707228,15
18707908,22
18708588,19
18709260,10
18709940,10
18710620,10
18711292,10
18711972,10
18712652,10
18713324,11
18714004,16
18714684,27
18715356,18
18716036,12
18716716,13
18717388,11
18718068,10
18718748,23
18719420,23
18720100,16
18720776,11
18721452,18
18722128,11
18722804,16
18723476,20
18724156,27
18724828,12
18725500,10
18726180,10
18726852,12
18727524,14
18728204,24
18728876,18
18729548,16
18730228,42
18730900,31
18731580,12
18732260,34
18732932,78
18733612,56
18734292,18
18734964,10
18735644,10
18736324,14
18736996,22
18737676,16
18738356,11
18739032,10
18739708,12
18740388,11
18741060,12
18741740,22
18742420,26
18743092,38
18743772,46
18744452,38
18745124,18
18745804,10
18746484,25
18747156,50
18747836,44
18748516,27
18749188,14
18749868,20
18750548,32
18751220,32
18751900,16
18752580,21
18753252,40
18753932,44
18754612,31
18755284,15
18755964,12
18756644,19
18757316,15
18757996,12
18758676,15
18759348,19
18760028,11
18760700,24
18761380,25
18762060,10
18762732,10
18763404,11
18764084,14
18764756,18
18765428,13
18766108,12
18766780,12
18767452,14
18768132,18
18768804,36
18769476,12
18770156,18
18770828,16
18771508,22
18772188,42
18772860,56
18773540,37
18774220,13
18774892,49
18775572,123
18776304,102
18777032,23
18777708,28
18778388,32
18779060,14
18779732,15
18780412,16
18781084,28
18781756,39
18782436,12
18783108,43
18783788,40
18784468,15
18785140,14
18785820,24
18786500,36
18787172,42
18787852,18
18788532,15
18789204,44
18789884,56
18790564,53
18791236,23
18791916,11
18792596,17
18793268,12
18793948,14
18794628,10
18795300,11
18795980,10
18796660,16
18797332,28
18798012,28
18798692,19
18799368,11
18800044,18
18800724,17
18801396,10
18802076,11
18802756,22
18803428,12
18804108,11
18804788,12
18805460,15
18806140,12
18806820,13
18807492,16
18808172,24
18808852,28
18809524,11
18810204,16
18810876,16
18811560,12
18812236,11
18812908,11
18813580,11
18814260,11
18814932,11
18815608,11
18816284,13
18816956,10
18817628,10
18818308,14
18818980,22
18819652,18
18820332,18
18821004,27
18821684,22
18822364,16
18823036,14
18823716,12
18824396,13
18825068,12
18825748,10
18826428,12
18827100,10
18827780,12
18828460,13
18829132,19
18829812,34
18830492,29
18831164,28
18831844,26
18832524,17
18833196,57
18833876,86
18834556,59
18835232,23
18835908,10
18836588,22
18837260,32
18837940,14
18838620,10
18839296,29
18839972,41
18840652,18
18841324,14
18842004,19
18842680,14
18843356,10
18844036,16
18844716,21
18845388,10
18846068,13
18846748,16
18847420,14
18848100,11
18848776,16
18849452,12
18850128,12
18850804,30
18851476,33
18852156,22
18852828,10
18853500,11
18854180,16
18854852,12
18855524,13
18856204,13
18856876,38
18857548,64
18858228,49
18858900,34
18859580,12
18860260,31
18860932,32
18861612,12
18862292,17
18862964,50
18863644,47
18864324,22
18864996,10
18865676,12
18866356,12
18867028,16
18867708,18
18868388,12
18869060,12
18869740,11
18870420,17
18871092,18
18871772,14
18872452,11
18873124,28
18873804,32
18874484,23
18875156,16
18875836,12
18876516,18
18877188,26
18877868,10
18878548,30
18879224,37
18879900,28
18880580,10
18881252,19
18881932,12
18882612,20
18883284,22
18883960,48
18884644,69
18885316,70
18885996,51
18886676,13
18887348,16
18888028,17
18888700,13
18889380,10
18890060,15
18890732,20
18891404,16
18892084,12
18892756,14
18893428,10
18894108,12
18894780,28
18895452,56
18896132,81
18896804,86
18897476,70
18898156,30
18898828,40
18899508,80
18900188,72
18900860,74
18901540,62
18902220,44
18902892,23
18903572,21
18904252,12
18904924,10
18905604,12
18906280,12
18906956,17
18907636,24
18908316,15
18908988,10
18909668,10
18910348,13
18911020,34
18911700,50
18912380,52
18913052,43
18913732,18
18914412,17
18915084,46
18915764,43
18916444,18
18917116,12
18917796,14
18918476,17
18919148,10
18919828,16
18920508,23
18921180,28
18921860,32
18922540,39
18923212,38
18923892,34
18924572,22
18925244,16
18925924,33
18926604,43
18927276,48
18927956,18
18928632,11
18929300,21
18929980,46
18930652,39
18931324,31
18932004,26
18932676,20
18933348,16
18934028,12
18934700,11
18935372,10
18936052,12
18936724,19
18937404,18
18938084,11
18938756,14
18939436,34
18940116,57
18940792,56
18941468,55
18942148,29
18942824,42
18943500,74
18944180,80
18944852,44
18945528,17
18946212,11
18946884,20
18947560,40
18948244,52
18948916,39
18949596,17
18950276,35
18950948,66
18951628,52
18952308,20
18952980,12
18953660,10
18954340,12
18955012,16
18955692,18
18956372,12
18957044,11
18957724,15
18958404,13
18959076,22
18959756,30
18960436,30
18961108,20
18961788,14
18962468,13
18963140,10
18963820,20
18964500,19
18965172,23
18965852,18
18966524,22
18967204,24
18967884,14
18968556,20
18969228,22
18969908,12
18970580,26
18971252,16
18971932,24
18972604,37
18973276,30
18973956,46
18974628,53
18975300,43
18975980,12
18976656,20
18977332,19
18978012,22
18978684,24
18979364,23
18980044,19
18980716,19
18981396,14
18982076,12
18982748,12
18983428,17
18984108,11
18984780,14
18985460,13
18986140,13
18986812,11
18987492,12
18988172,20
18988844,14
18989524,13
18990204,31
18990876,29
18991556,18
18992236,11
18992908,59
18993588,84
18994268,50
18994944,24
18995620,12
18996300,13
18996972,12
18997652,18
18998332,15
18999008,11
18999684,12
19000364,12
19001036,10
19001716,17
19002396,39
19003072,37
19003748,30
19004428,15
19005104,19
19005780,36
19006452,14
19007124,30
19007804,30
19008476,43
19009148,28
19009828,48
19010500,82
19011172,45
19011852,14
19012524,32
19013196,40
19013876,28
19014548,12
19015228,58
19015908,58
19016580,14
19017260,16
19017940,15
19018612,20
19019292,32
19019972,45
19020648,49
19021324,30
19022004,13
19022676,12
19023356,22
19024036,22
19024708,16
19025388,42
19026068,12
19026740,24
19027420,33
19028100,23
19028772,23
19029452,34
19030132,47
19030808,34
19031484,14
19032164,33
19032836,41
19033516,37
19034196,11
19034868,19
19035548,46
19036228,45
19036900,31
19037580,14
19038260,41
19038936,34
19039612,36
19040292,20
19040964,11
19041644,42
19042324,61
19042996,40
19043676,14
19044348,13
19045028,10
19045708,10
19046384,16
19047056,17
19047732,16
19048404,12
19049076,22
19049756,26
19050428,12
19051100,11
19051780,20
19052452,36
19053124,38
19053804,34
19054476,22
19055156,28
19055836,48
19056512,43
19057188,44
19057868,12
19058540,11
19059220,12
19059900,13
19060572,28
19061252,28
19061932,20
19062604,10
19063284,10
19063964,11
19064636,14
19065316,30
19065996,35
19066668,26
19067348,26
19068028,12
19068700,18
19069380,31
19070060,18
19070736,15
19071412,14
19072092,16
19072764,18
19073444,35
19074124,37
19074796,12
19075476,38
19076156,51
19076828,43
19077508,22
19078188,17
19078860,28
19079540,20
19080220,15
19080892,16
19081572,22
19082252,21
19082924,16
19083604,12
19084276,13
19084948,11
19085628,10
19086300,11
19086972,14
19087652,22
19088324,18
19088996,11
19089676,24
19090348,52
19091020,38
19091700,12
19092372,32
19093052,31
19093732,38
19094408,48
19095084,28
19095764,34
19096436,62
19097116,52
19097796,14
19098468,16
19099148,17
19099828,33
19100500,49
19101180,36
19101860,18
19102532,10
19103212,10
19103892,15
19104568,13
19105244,18
19105924,24
19106596,26
19107276,16
19107956,12
19108628,12
19109308,16
19109988,10
19110664,10
19111340,16
19112020,24
19112692,26
19113372,12
19114052,14
19114728,16
19115404,18
19116084,15
19116756,12
19117436,24
19118116,17
19118788,12
19119468,22
19120148,23
19120820,44
19121500,79
19122176,77
19122856,27
19123532,26
19124204,69
19124876,80
19125556,78
19126232,53
19126904,27
19127580,10
19128256,20
19128928,18
19129604,12
19130276,26
19130948,22
19131628,12
19132300,17
19132980,11
19133660,22
19134332,38
19135012,30
19135692,27
19136368,21
19137044,12
19137724,47
19138396,39
19139076,16
19139756,25
19140432,24
19141108,13
19141788,12
19142460,43
19143140,32
19143820,17
19144496,17
19145172,18
19145852,16
19146528,27
19147204,26
19147884,12
19148560,11
19149236,14
19149916,16
19150592,11
19151268,20
19151948,18
19152624,11
19153300,11
19153980,11
19154652,11
19155332,24
19156012,35
19156684,40
19157364,28
19158044,18
19158720,11
19159396,27
19160076,49
19160748,38
19161428,12
19162104,49
19162776,77
19163452,74
19164128,71
19164800,50
19165476,20
19166152,17
19166824,13
19167500,10
19168176,11
19168848,14
19169524,25
19170196,38
19170876,60
19171556,76
19172232,82
19172908,38
19173588,30
19174264,92
19174940,116
19175672,78
19176352,27
19177024,16
19177700,12
19178372,10
19179052,15
19179732,13
19180408,10
19181084,11
19181764,18
19182440,18
19183116,12
19183796,11
19184472,12
19185148,22
19185828,36
19186504,31
19187180,13
19187860,32
19188536,24
19189212,18
19189892,20
19190568,18
19191244,16
19191924,16
19192600,11
19193276,16
19193956,22
19194632,18
19195308,11
19195988,19
19196664,13
19197344,12
19198020,17
19198696,11
19199376,28
19200056,13
19200724,36
19201400,33
19202080,40
19202756,44
19203436,16
19204116,44
19204788,38
19205468,58
19206140,63
19206820,32
19207500,30
19208172,32
19208844,12
19209520,10
19210196,12
19210868,10
19211548,11
19212220,24
19212892,14
19213568,13
19214244,38
19214916,39
19215596,16
19216268,16
19216944,56
19217628,36
19218300,12
19218980,78
19219660,113
19220384,80
19221052,31
19221732,14
19222404,10
19223080,17
19223764,17
19224436,12
19225116,12
19225796,12
19226468,18
19227148,18
19227828,15
19228500,11
19229180,10
19229860,12
19230532,14
19231212,12
19231892,15
19232564,30
19233244,28
19233924,21
19234596,16
19235276,20
19235956,21
19236628,14
19237308,17
19237988,27
19238660,26
19239340,16
19240020,40
19240692,60
19241372,40
19242052,32
19242724,18
19243404,94
19244084,116
19244808,87
19245484,63
19246164,37
19246836,12
19247516,19
19248196,30
19248868,20
19249548,11
19250228,22
19250900,25
19251580,23
19252256,17
19252932,10
19253612,16
19254292,23
19254964,12
19255644,11
19256316,12
19256996,12
19257676,12
19258348,12
19259020,11
19259700,10
19260372,27
19261044,57
19261724,40
19262396,32
19263068,36
19263748,16
19264420,45
19265092,18
19265772,11
19266444,30
19267124,42
19267804,36
19268476,36
19269156,14
19269836,26
19270508,44
19271188,30
19271868,31
19272540,14
19273220,35
19273900,57
19274572,40
19275252,29
19275932,11
19276604,11
19277284,10
19277964,17
19278636,14
19279316,10
19279996,11
19280668,10
19281348,12
19282028,15
19282700,19
19283380,15
19284060,11
19284732,16
19285412,13
19286092,12
19286764,11
19287444,16
19288124,15
19288796,13
19289476,13
19290156,14
19290828,24
19291508,28
19292188,28
19292860,12
19293536,20
19294220,19
19294892,22
19295572,10
19296244,18
19296916,50
19297596,57
19298268,42
19298940,15
19299620,12
19300292,12
19300964,17
19301644,12
19302316,14
19302992,11
19303668,13
19304340,12
19305016,22
19305700,18
19306372,20
19307052,32
19307732,32
19308404,14
19309084,16
19309764,40
19310436,39
19311116,12
19311796,24
19312472,18
19313148,20
19313828,17
19314500,25
19315180,26
19315860,29
19316532,30
19317212,24
19317892,11
19318564,30
19319244,36
19319924,13
19320596,26
19321276,28
19321956,12
19322628,19
19323308,24
19323988,14
19324664,15
19325340,11
19326020,17
19326692,10
19327372,16
19328052,19
19328724,16
19329404,19
19330084,22
19330756,30
19331436,29
19332116,15
19332788,12
19333468,14
19334140,25
19334820,36
19335500,42
19336172,30
19336844,14
19337524,26
19338196,43
19338868,34
19339548,24
19340220,20
19340892,24
19341572,12
19342244,25
19342916,31
19343596,26
19344268,26
19344948,12
19345628,11
19346300,18
19346980,19
19347660,22
19348332,28
19349012,16
19349692,12
19350364,18
19351044,60
19351724,52
19352396,35
19353076,32
19353756,28
19354428,28
19355108,20
19355788,15
19356460,14
19357140,14
19357820,12
19358492,19
19359172,15
19359852,10
19360524,12
19361204,12
19361884,10
19362556,16
19363236,10
19363916,11
19364588,14
19365268,12
19365948,12
19366620,11
19367300,28
19367980,31
19368652,18
19369332,18
19370012,12
19370684,62
19371364,82
19372044,28
19372716,14
19373396,16
19374068,16
19374740,18
19375420,24
19376092,36
19376764,42
19377444,35
19378116,18
19378788,20
19379468,27
19380140,26
19380812,34
19381492,32
19382164,14
19382844,14
19383524,10
19384196,12
19384876,10
19385556,9
19386180,10
19386864,17
19387540,17
19388212,16
19388892,56
19389572,61
19390244,56
19390924,36
19391604,15
19392280,20
19392956,34
19393636,49
19394308,73
19394988,52
19395668,15
19396340,14
19397020,13
19397700,11
19398372,16
19399052,20
19399732,15
19400404,18
19401084,18
19401764,10
19402436,12
19403116,12
19403796,21
19404472,22
19405148,14
19405820,51
19406500,46
19407180,12
19407852,12
19408524,23
19409204,16
19409876,11
19410548,16
19411228,18
19411900,21
19412572,14
19413252,10
19413924,11
19414596,13
19415276,12
19415948,14
19416628,26
19417308,22
19417980,13
19418660,10
19419340,11
19420012,11
19420692,10
19421372,10
19422044,15
19422724,16
19423404,26
19424076,17
19424756,12
19425436,37
19426108,24
19426788,10
19427468,11
19428140,10
19428820,10
19429500,11
19430176,20
19430852,16
19431532,12
19432204,25
19432884,33
19433564,13
19434240,12
19434916,11
19435596,10
19436268,10
19436948,14
19437628,13
19438300,11
19438980,16
19439660,12
19440336,16
19441012,25
19441692,34
19442364,38
19443044,20
19443724,12
19444396,19
19445076,46
19445752,67
19446424,70
19447100,33
19447776,12
19448448,21
19449124,30
19449800,17
19450468,37
19451148,46
19451824,34
19452496,31
19453172,12
19453848,34
19454524,28
19455204,16
19455880,13
19456560,14
19457232,19
19457908,19
19458588,18
19459264,16
19459940,15
19460620,16
19461300,33
19461972,35
19462652,28
19463332,24
19464004,10
19464680,24
19465364,19
19466036,18
19466716,30
19467396,32
19468068,12
19468748,44
19469428,48
19470100,28
19470780,10
19471460,12
19472132,12
19472812,11
19473492,12
19474164,12
19474844,18
19475524,15
19476196,18
19476876,16
19477556,9
19478176,14
19478864,16
19479532,16
19480204,14
19480884,12
19481556,18
19482232,21
19482908,11
19483580,14
19484252,10
19484932,20
19485604,28
19486276,35
19486956,36
19487628,14
19488308,16
19488988,18
19489660,14
19490340,38
19491020,47
19491692,37
19492372,30
19493052,25
19493724,13
19494404,10
19495084,11
19495756,15
19496436,12
19497116,20
19497788,30
19498468,16
19499148,45
19499820,46
19500500,26
19501180,12
19501852,18
19502532,20
19503212,11
19503884,14
19504564,20
19505244,16
19505916,16
19506596,12
19507276,27
19507948,22
19508628,11
19509308,17
19509980,12
19510660,15
19511340,16
19512012,22
19512692,14
19513372,17
19514044,13
19514724,11
19515404,12
19516076,12
19516756,14
19517432,16
19518104,13
19518780,10
19519452,19
19520128,18
19520800,12
19521476,10
19522148,10
19522828,16
19523500,16
19524172,14
19524852,12
19525524,16
19526200,27
19526884,32
19527556,38
19528236,24
19528916,12
19529588,51
19530268,66
19530948,44
19531620,22
19532300,16
19532980,16
19533652,16
19534332,12
19535012,11
19535684,16
19536364,38
19537044,56
19537716,44
19538396,18
19539076,31
19539748,50
19540428,46
19541108,32
19541780,22
19542460,18
19543140,11
19543812,10
19544492,10
19545172,11
19545848,10
19546524,10
19547204,10
19547876,11
19548556,10
19549236,12
19549908,12
19550588,26
19551268,27
19551940,13
19552620,10
19553300,11
19553972,15
19554652,14
19555324,15
19556004,11
19556684,12
19557356,13
19558032,12
19558708,12
19559380,12
19560052,18
19560732,25
19561404,16
19562076,10
19562756,16
19563428,16
19564100,13
19564780,16
19565456,11
19566132,16
19566812,19
19567484,22
19568164,20
19568844,12
19569516,14
19570196,16
19570876,29
19571552,47
19572228,32
19572908,12
19573580,22
19574260,19
19574940,12
19575612,12
19576292,14
19576972,13
19577644,11
19578324,10
19579004,10
19579676,16
19580356,17
19581036,15
19581708,11
19582388,24
19583068,14
19583744,10
19584420,13
19585100,11
19585772,28
19586452,34
19587132,33
19587804,18
19588484,14
19589164,27
19589836,14
19590516,12
19591196,23
19591872,35
19592548,35
19593228,19
19593900,11
19594580,16
19595252,11
19595924,20
19596604,35
19597280,39
19597948,28
19598628,17
19599304,11
19599976,11
19600652,14
19601324,18
19601996,18
19602676,27
19603348,35
19604028,19
19604708,22
19605380,47
19606060,42
19606740,12
19607412,42
19608092,60
19608772,49
19609448,13
19610124,10
19610804,31
19611476,50
19612156,18
19612836,25
19613508,18
19614188,10
19614868,22
19615540,38
19616220,36
