tempo_arduino_micro_s,valor_ADC
22416012,12
22416688,19
22417364,28
22418036,17
22418716,24
22419388,28
22420060,12
22420740,14
22421412,21
22422084,26
22422764,42
22423436,18
22424116,11
22424796,14
22425468,31
22426148,40
22426824,37
22427500,16
22428180,50
22428856,74
22429532,15
22430212,16
22430892,27
22431564,13
22432244,10
22432920,25
22433596,18
22434276,29
22434956,48
22435628,52
22436308,44
22436988,12
22437660,30
22438340,31
22439020,19
22439692,17
22440372,12
22441052,23
22441724,12
22442404,13
22443084,21
22443756,14
22444436,27
22445116,27
22445788,18
22446468,18
22447144,23
22447820,57
22448500,47
22449180,33
22449852,34
22450532,15
22451212,35
22451884,34
22452564,26
22453236,14
22453908,22
22454588,56
22455260,48
22455932,24
22456612,13
22457284,12
22457956,31
22458636,49
22459308,42
22459980,12
22460660,10
22461332,19
22462012,37
22462692,26
22463364,12
22464044,25
22464720,17
22465396,12
22466076,19
22466756,17
22467428,10
22468108,16
22468788,13
22469460,18
22470140,14
22470820,13
22471492,18
22472172,27
22472852,37
22473524,34
22474204,24
22474884,15
22475556,13
22476236,18
22476916,13
22477588,14
22478268,30
22478948,16
22479620,11
22480300,28
22480980,32
22481652,16
22482332,18
22483012,40
22483684,49
22484364,22
22485044,12
22485716,26
22486396,50
22487076,47
22487748,31
22488428,16
22489104,17
22489780,43
22490456,50
22491132,20
22491812,21
22492492,36
22493164,30
22493836,22
22494516,24
22495188,14
22495860,30
22496540,37
22497212,12
22497884,18
22498564,16
22499236,18
22499908,12
22500588,34
22501260,14
22501940,18
22502620,17
22503292,11
22503972,12
22504652,11
22505324,16
22506004,24
22506684,28
22507356,19
22508036,12
22508716,18
22509388,23
22510068,10
22510748,20
22511420,14
22512100,41
22512780,29
22513452,30
22514132,16
22514812,12
22515484,24
22516164,11
22516844,25
22517516,39
22518196,40
22518876,16
22519552,13
22520228,10
22520908,15
22521580,15
22522260,16
22522940,19
22523612,20
22524292,12
22524972,15
22525644,11
22526324,10
22527004,16
22527680,31
22528356,29
22529032,12
22529700,10
22530376,13
22531048,19
22531716,28
22532392,38
22533068,52
22533740,12
22534420,44
22535092,52
22535764,44
22536440,53
22537116,54
22537788,46
22538464,25
22539140,16
22539820,29
22540500,39
22541172,50
22541852,70
22542532,58
22543204,12
22543884,46
22544564,15
22545236,22
22545916,25
22546596,16
22547268,14
22547944,36
22548628,69
22549300,46
22549980,14
22550660,10
22551332,10
22552012,10
22552692,13
22553364,15
22554044,18
22554720,36
22555396,36
22556076,25
22556756,13
22557428,30
22558108,38
22558788,35
22559460,21
22560140,11
22560816,25
22561492,10
22562168,10
22562848,11
22563524,12
22564204,12
22564880,13
22565556,20
22566236,16
22566908,12
22567588,10
22568268,11
22568940,12
22569612,32
22570288,16
22570964,36
22571636,44
22572316,46
22572988,39
22573660,36
22574340,26
22575012,16
22575684,16
22576364,10
22577036,10
22577716,13
22578396,10
22579068,10
22579748,15
22580428,13
22581100,14
22581780,17
22582456,11
22583132,10
22583812,12
22584492,14
22585164,12
22585844,11
22586524,11
22587196,12
22587876,12
22588556,22
22589228,28
22589908,27
22590588,21
22591260,20
22591940,11
22592620,13
22593292,12
22593968,10
22594652,28
22595324,56
22596004,46
22596680,15
22597356,20
22598036,14
22598716,12
22599388,16
22600068,34
22600748,33
22601420,16
22602100,10
22602780,13
22603452,13
22604132,11
22604812,28
22605484,39
22606164,42
22606836,40
22607508,30
22608188,27
22608860,16
22609532,10
22610212,15
22610884,20
22611556,34
22612236,58
22612908,84
22613580,94
22614260,28
22614932,48
22615608,82
22616292,108
22617016,66
22617684,44
22618360,16
22619036,12
22619708,16
22620388,26
22621060,24
22621740,19
22622420,13
22623092,11
22623772,12
22624452,12
22625124,17
22625804,12
22626484,15
22627156,20
22627836,15
22628516,10
22629188,12
22629868,16
22630548,36
22631220,44
22631896,35
22632580,12
22633252,10
22633932,12
22634612,11
22635284,12
22635964,10
22636644,24
22637316,25
22637996,13
22638676,17
22639348,16
22640028,38
22640704,35
22641380,16
22642060,78
22642740,76
22643412,54
22644092,20
22644772,11
22645444,13
22646124,31
22646804,33
22647476,28
22648156,12
22648828,12
22649508,30
22650188,10
22650860,24
22651532,27
22652212,11
22652884,24
22653556,60
22654236,75
22654908,30
22655580,14
22656260,25
22656932,40
22657604,25
22658280,15
22658956,30
22659636,35
22660316,14
22660988,10
22661668,16
22662348,27
22663020,38
22663700,31
22664380,12
22665052,22
22665732,34
22666412,23
22667084,12
22667764,10
22668444,16
22669116,13
22669796,14
22670476,20
22671148,10
22671828,12
22672508,12
22673180,10
22673860,12
22674540,12
22675212,10
22675892,12
22676572,15
22677244,10
22677924,10
22678604,10
22679276,18
22679956,19
22680636,12
22681308,11
22681988,10
22682668,23
22683340,20
22684020,10
22684700,12
22685372,11
22686052,12
22686732,11
22687404,16
22688084,22
22688756,20
22689428,20
22690108,12
22690780,18
22691452,16
22692132,22
22692804,32
22693476,30
22694156,27
22694828,34
22695500,11
22696180,38
22696852,52
22697528,66
22698212,66
22698884,50
22699564,30
22700244,13
22700916,18
22701596,32
22702276,36
22702948,14
22703628,36
22704308,59
22704980,37
22705660,12
22706340,17
22707012,18
22707692,16
22708372,13
22709044,10
22709724,32
22710404,26
22711076,20
22711756,11
22712436,19
22713108,19
22713788,12
22714468,12
22715140,12
22715820,12
22716500,12
22717172,11
22717852,18
22718532,17
22719204,23
22719884,44
22720564,45
22721236,16
22721916,40
22722596,28
22723268,26
22723948,36
22724628,59
22725300,26
22725980,16
22726652,41
22727332,70
22728012,70
22728684,30
22729356,14
22730036,36
22730708,59
22731384,75
22732060,51
22732736,16
22733408,19
22734084,21
22734756,11
22735428,18
22736108,27
22736780,32
22737460,30
22738140,16
22738812,12
22739492,18
22740172,13
22740844,12
22741520,13
22742204,12
22742876,26
22743556,36
22744236,35
22744908,37
22745588,26
22746268,13
22746940,20
22747620,44
22748300,47
22748972,34
22749652,14
22750332,16
22751004,15
22751684,16
22752364,17
22753036,12
22753716,18
22754396,14
22755068,27
22755748,44
22756428,56
22757100,35
22757780,13
22758460,17
22759132,18
22759812,16
22760492,23
22761164,25
22761844,13
22762524,10
22763196,11
22763876,14
22764556,21
22765228,16
22765908,10
22766580,11
22767252,10
22767932,10
22768608,10
22769276,11
22769956,16
22770628,21
22771300,15
22771980,12
22772652,20
22773324,26
22774004,14
22774676,14
22775352,10
22776036,15
22776708,24
22777388,30
22778068,40
22778740,35
22779420,10
22780100,11
22780772,26
22781452,47
22782132,13
22782804,45
22783484,38
22784164,14
22784836,24
22785512,42
22786196,99
22786868,88
22787548,41
22788228,32
22788900,24
22789580,17
22790260,12
22790932,26
22791612,23
22792292,23
22792964,22
22793644,20
22794324,13
22794996,16
22795676,32
22796356,19
22797028,16
22797708,30
22798388,20
22799060,14
22799740,52
22800420,60
22801092,32
22801772,16
22802452,42
22803124,76
22803804,60
22804476,21
22805156,11
22805836,12
22806508,11
22807180,10
22807860,16
22808532,14
22809204,10
22809884,11
22810556,10
22811228,12
22811908,10
22812580,13
22813252,18
22813932,16
22814604,14
22815284,10
22815964,10
22816636,13
22817316,10
22817996,16
22818668,22
22819348,20
22820028,15
22820700,10
22821380,13
22822060,16
22822732,22
22823412,21
22824092,13
22824764,16
22825444,20
22826124,29
22826796,25
22827476,13
22828156,16
22828828,20
22829508,20
22830188,13
22830860,11
22831540,12
22832220,23
22832892,14
22833572,18
22834252,26
22834924,12
22835604,31
22836284,35
22836956,14
22837636,29
22838316,30
22838988,17
22839668,55
22840348,56
22841020,13
22841700,38
22842380,16
22843052,18
22843732,15
22844404,14
22845076,14
22845756,12
22846428,13
22847100,11
22847780,12
22848456,22
22849124,32
22849804,22
22850476,24
22851148,26
22851828,14
22852500,13
22853180,12
22853860,12
22854532,11
22855212,12
22855892,13
22856564,16
22857244,10
22857924,12
22858596,13
22859276,12
22859956,10
22860632,14
22861308,21
22861988,16
22862660,11
22863340,15
22864020,17
22864692,12
22865372,11
22866052,13
22866724,16
22867404,14
22868084,12
22868756,10
22869436,10
22870116,12
22870792,13
22871468,14
22872148,12
22872820,12
22873500,40
22874180,62
22874852,53
22875532,40
22876212,30
22876884,16
22877564,63
22878244,61
22878916,54
22879596,32
22880276,13
22880948,14
22881628,34
22882300,40
22882980,26
22883660,44
22884332,58
22885004,70
22885684,70
22886356,72
22887032,66
22887708,38
22888380,15
22889052,25
22889732,47
22890404,46
22891076,18
22891756,12
22892428,11
22893108,15
22893788,16
22894460,24
22895140,22
22895820,26
22896496,11
22897172,34
22897852,45
22898524,30
22899204,18
22899884,12
22900556,12
22901236,10
22901916,13
22902588,19
22903268,14
22903948,12
22904624,12
22905300,13
22905980,14
22906652,12
22907332,15
22908012,14
22908684,11
22909364,10
22910044,10
22910720,11
22911396,10
22912076,12
22912748,15
22913428,14
22914108,11
22914780,11
22915460,12
22916140,11
22916812,10
22917492,11
22918172,9
22918796,10
22919480,12
22920152,16
22920820,20
22921500,16
22922176,11
22922848,14
22923524,13
22924196,11
22924868,12
22925548,23
22926224,20
22926900,16
22927580,10
22928252,19
22928932,34
22929612,18
22930284,26
22930964,65
22931644,103
22932372,108
22933100,101
22933832,48
22934504,57
22935176,148
22935904,163
22936640,131
22937372,112
22938104,53
22938784,15
22939460,23
22940140,20
22940820,13
22941492,22
22942168,12
22942852,16
22943524,12
22944204,10
22944880,9
22945504,12
22946188,23
22946868,21
22947540,14
22948220,11
22948900,11
22949572,10
22950252,12
22950932,20
22951604,24
22952284,14
22952956,12
22953636,10
22954316,11
22954988,16
22955660,23
22956340,20
22957012,14
22957684,10
22958364,12
22959036,18
22959708,24
22960388,24
22961060,16
22961732,10
22962412,12
22963084,30
22963764,14
22964444,18
22965116,28
22965796,26
22966476,13
22967148,18
22967828,49
22968508,39
22969180,28
22969860,18
22970540,12
22971212,19
22971892,36
22972572,52
22973244,40
22973924,33
22974604,21
22975276,17
22975956,24
22976636,35
22977308,55
22977988,73
22978668,48
22979340,26
22980020,20
22980696,28
22981372,18
22982052,13
22982732,21
22983404,24
22984084,14
22984760,17
22985436,16
22986116,10
22986796,21
22987468,29
22988148,24
22988828,25
22989500,19
22990180,24
22990860,45
22991532,32
22992212,10
22992884,20
22993556,20
22994236,12
22994908,26
22995580,20
22996260,11
22996932,11
22997604,15
22998284,16
22998956,11
22999628,16
23000308,14
23000980,10
23001660,11
23002340,10
23003012,10
23003692,12
23004372,12
23005044,16
23005724,12
23006404,17
23007076,16
23007756,10
23008436,12
23009108,10
23009788,14
23010468,11
23011140,10
23011820,12
23012500,33
23013172,30
23013852,20
23014532,15
23015204,13
23015884,12
23016564,11
23017236,10
23017916,10
23018596,13
23019268,11
23019948,11
23020628,13
23021300,12
23021980,11
23022660,29
23023332,50
23024012,55
23024692,41
23025364,24
23026044,20
23026724,57
23027396,55
23028076,24
23028756,11
23029428,14
23030108,22
23030780,16
23031460,17
23032140,12
23032816,23
23033484,19
23034164,23
23034836,68
23035512,69
23036188,46
23036860,18
23037532,36
23038212,52
23038888,38
23039560,36
23040240,23
23040908,18
23041584,47
23042260,29
23042932,10
23043608,20
23044288,39
23044964,43
23045640,23
23046320,13
23046996,16
23047672,12
23048356,13
23049028,14
23049704,22
23050384,23
23051060,14
23051740,11
23052420,28
23053092,40
23053768,39
23054448,33
23055124,12
23055804,19
23056484,36
23057156,23
23057836,12
23058516,13
23059188,24
23059868,11
23060548,21
23061220,13
23061896,10
23062580,13
23063252,12
23063928,12
23064612,13
23065284,12
23065964,10
23066640,16
23067316,16
23067996,12
23068668,11
23069348,11
23070028,20
23070700,26
23071372,21
23072052,11
23072724,12
23073396,14
23074076,16
23074748,14
23075420,13
23076100,12
23076772,14
23077444,10
23078124,10
23078796,10
23079476,12
23080156,16
23080828,26
23081508,26
23082188,21
23082860,18
23083540,12
23084220,13
23084892,10
23085568,10
23086252,12
23086924,18
23087604,14
23088284,17
23088956,38
23089636,44
23090316,36
23090988,25
23091668,12
23092348,9
23092968,12
23093648,20
23094332,18
23095004,50
23095684,54
23096364,50
23097036,31
23097716,12
23098396,12
23099068,14
23099748,36
23100428,47
23101100,34
23101780,22
23102452,10
23103124,10
23103804,10
23104476,11
23105148,11
23105828,13
23106500,11
23107172,16
23107852,22
23108524,22
23109196,14
23109876,13
23110548,14
23111224,24
23111908,28
23112580,14
23113260,13
23113940,12
23114612,17
23115292,16
23115972,17
23116644,11
23117324,24
23118004,25
23118676,12
23119356,16
23120036,24
23120708,20
23121388,36
23122068,31
23122740,15
23123420,39
23124100,53
23124772,40
23125452,51
23126132,16
23126804,14
23127484,10
23128164,28
23128836,34
23129516,22
23130196,12
23130868,22
23131548,20
23132228,17
23132900,11
23133580,14
23134260,23
23134932,22
23135612,20
23136292,38
23136964,42
23137644,47
23138324,25
23138996,27
23139676,75
23140352,69
23141028,48
23141708,32
23142380,24
23143056,11
23143732,12
23144404,10
23145076,16
23145756,14
23146428,10
23147100,11
23147780,12
23148452,14
23149124,10
23149804,11
23150476,10
23151156,12
23151836,10
23152508,14
23153188,12
23153868,15
23154540,12
23155220,12
23155900,12
23156572,18
23157252,20
23157932,31
23158604,40
23159284,24
23159964,11
23160636,34
23161316,42
23161996,48
23162668,30
23163348,12
23164028,13
23164700,11
23165380,11
23166060,11
23166732,11
23167412,10
23168092,11
23168764,12
23169440,12
23170124,12
23170796,10
23171476,10
23172156,12
23172828,14
23173508,14
23174188,11
23174860,16
23175540,14
23176220,15
23176892,16
23177572,10
23178252,21
23178924,18
23179604,12
23180276,26
23180948,27
23181628,16
23182300,18
23182972,24
23183652,15
23184324,14
23184996,10
23185676,14
23186348,28
23187020,16
23187700,14
23188372,16
23189052,19
23189732,12
23190404,13
23191084,14
23191764,15
23192436,10
23193116,14
23193796,18
23194468,14
23195148,18
23195828,38
23196500,45
23197180,39
23197860,13
23198532,42
23199212,78
23199892,57
23200568,23
23201244,10
23201924,18
23202596,17
23203276,14
23203956,11
23204628,14
23205308,12
23205988,15
23206660,26
23207336,18
23208020,12
23208692,16
23209372,18
23210052,11
23210724,22
23211404,20
23212084,15
23212756,14
23213436,11
23214116,14
23214788,18
23215468,19
23216148,10
23216820,11
23217500,24
23218172,27
23218852,15
23219532,18
23220204,18
23220876,11
23221556,11
23222228,16
23222900,16
23223580,12
23224252,28
23224924,24
23225604,12
23226276,10
23226948,10
23227628,10
23228300,10
23228980,11
23229660,12
23230332,11
23231012,10
23231692,12
23232364,10
23233044,10
23233724,10
23234396,10
23235076,12
23235756,23
23236428,25
23237108,27
23237788,27
23238460,18
23239140,16
23239820,33
23240492,15
23241172,10
23241852,11
23242524,15
23243204,22
23243884,31
23244556,28
23245236,25
23245916,20
23246588,34
23247268,19
23247948,21
23248620,28
23249300,16
23249980,13
23250652,20
23251332,12
23252012,12
23252684,16
23253364,20
23254044,21
23254716,19
23255396,12
23256076,27
23256748,26
23257428,16
23258100,50
23258772,58
23259452,46
23260124,16
23260796,23
23261476,59
23262148,62
23262820,48
23263500,47
23264176,27
23264844,12
23265524,13
23266196,18
23266872,19
23267548,11
23268220,24
23268900,48
23269580,31
23270252,22
23270932,12
23271612,12
23272284,14
23272964,13
23273640,12
23274316,10
23274996,12
23275676,17
23276348,22
23277028,16
23277708,11
23278380,13
23279060,14
23279740,12
23280412,13
23281092,16
23281772,15
23282444,14
23283124,10
23283804,11
23284476,10
23285156,14
23285836,10
23286508,10
23287188,11
23287868,12
23288540,11
23289220,12
23289900,12
23290572,11
23291252,20
23291932,17
23292604,13
23293284,14
23293964,10
23294636,12
23295316,16
23295992,11
23296664,14
23297340,18
23298012,14
23298684,16
23299364,48
23300036,64
23300708,34
23301388,14
23302060,14
23302732,20
23303412,29
23304084,24
23304760,12
23305444,15
23306116,13
23306796,20
23307476,19
23308148,10
23308828,15
23309504,20
23310180,10
23310860,11
23311540,21
23312212,30
23312892,26
23313572,12
23314244,14
23314924,27
23315604,28
23316276,24
23316956,20
23317636,12
23318308,19
23318988,34
23319668,42
23320344,26
23321020,13
23321700,12
23322372,12
23323052,11
23323732,11
23324404,10
23325084,10
23325764,12
23326436,12
23327116,11
23327796,9
23328420,12
23329100,11
23329772,11
23330444,10
23331124,13
23331796,18
23332472,43
23333148,62
23333820,70
23334496,64
23335172,34
23335848,16
23336516,66
23337196,84
23337868,64
23338548,34
23339228,34
23339900,53
23340580,42
23341260,28
23341932,13
23342612,10
23343292,11
23343968,10
23344644,12
23345324,19
23345996,15
23346676,16
23347356,18
23348028,12
23348704,11
23349388,12
23350060,10
23350740,16
23351420,24
23352092,19
23352772,11
23353452,11
23354124,11
23354804,11
23355484,12
23356156,12
23356836,11
23357516,13
23358188,12
23358868,10
23359548,11
23360220,10
23360896,11
23361576,12
23362252,12
23362932,11
23363612,13
23364284,10
23364964,14
23365644,17
23366316,10
23366996,10
23367668,10
23368340,14
23369016,12
23369692,10
23370364,10
23371044,15
23371716,30
23372388,36
23373068,20
23373740,18
23374412,22
23375092,21
23375764,14
23376444,17
23377124,15
23377796,10
23378476,12
23379156,12
23379828,14
23380508,26
23381188,39
23381860,38
23382540,11
23383220,11
23383892,11
23384572,26
23385252,33
23385924,23
23386604,14
23387284,13
23387956,13
23388636,12
23389316,12
23389988,19
23390668,24
23391348,11
23392020,16
23392696,18
23393380,15
23394052,10
23394732,10
23395412,25
23396084,45
23396764,39
23397444,14
23398116,13
23398796,12
23399476,11
23400148,13
23400828,14
23401508,12
23402180,10
23402860,12
23403540,11
23404212,12
23404892,12
23405564,17
23406244,14
23406924,12
23407596,13
23408272,14
23408948,13
23409620,11
23410292,11
23410972,10
23411644,10
23412316,12
23412996,11
23413668,12
23414340,14
23415020,14
23415692,13
23416372,12
23417052,10
23417724,11
23418404,11
23419084,13
23419756,11
23420436,11
23421116,13
23421792,11
23422468,14
23423148,17
23423824,14
23424500,15
23425180,11
23425852,10
23426532,10
23427212,11
23427884,44
23428564,65
23429244,71
23429916,60
23430596,18
23431276,21
23431948,126
23432680,137
23433408,67
23434084,33
23434764,12
23435444,20
23436116,14
23436796,14
23437476,20
23438148,22
23438828,28
23439508,31
23440180,42
23440860,39
23441540,35
23442212,17
23442892,22
23443572,35
23444244,36
23444924,33
23445604,25
23446276,17
23446956,18
23447636,21
23448308,11
23448988,26
23449668,21
23450340,10
23451020,15
23451700,21
23452372,32
23453052,31
23453732,13
23454404,14
23455084,16
23455764,13
23456436,11
23457116,15
23457788,15
23458468,12
23459148,10
23459820,10
23460492,12
23461172,10
23461844,10
23462516,11
23463196,12
23463868,18
23464540,14
23465220,14
23465892,10
23466564,12
23467244,14
23467916,14
23468596,10
23469276,10
23469948,11
23470628,11
23471308,16
23471980,14
23472660,11
23473340,13
23474012,20
23474692,20
23475372,14
23476044,10
23476724,10
23477404,12
23478076,12
23478756,11
23479436,14
23480108,15
23480788,10
23481468,12
23482140,20
23482820,23
23483500,14
23484176,11
23484852,14
23485532,20
23486204,39
23486884,36
23487564,13
23488240,14
23488916,20
23489596,16
23490268,14
23490948,17
23491628,15
23492300,11
23492980,10
23493660,9
23494284,11
23494968,12
23495636,10
23496312,11
23496988,11
23497660,12
23498332,16
23499012,15
23499688,11
23500360,10
23501036,16
23501708,34
23502388,34
23503068,14
23503744,28
23504420,16
23505100,25
23505776,50
23506452,42
23507132,12
23507808,11
23508484,14
23509164,19
23509840,16
23510516,10
23511196,10
23511872,14
23512548,16
23513228,12
23513904,14
23514580,14
23515260,12
23515932,10
23516612,12
23517292,23
23517964,20
23518644,16
23519324,12
23520000,15
23520676,12
23521356,40
23522028,67
23522708,46
23523388,23
23524060,20
23524740,36
23525420,78
23526096,59
23526772,30
23527452,10
23528124,15
23528804,12
23529484,13
23530160,14
23530836,14
23531512,18
23532184,15
23532860,10
23533532,10
23534204,10
23534884,10
23535556,14
23536232,13
23536908,13
23537580,15
23538256,12
23538932,22
23539608,23
23540284,22
23540964,22
23541636,13
23542316,10
23542996,16
23543672,25
23544348,27
23545028,20
23545704,11
23546380,18
23547060,16
23547736,11
23548412,17
23549092,20
23549768,17
23550444,10
23551124,11
23551800,12
23552480,13
23553156,13
23553828,14
23554508,16
23555188,12
23555860,12
23556540,25
23557220,23
23557892,13
23558572,22
23559252,37
23559924,15
23560604,10
23561284,19
23561956,28
23562636,23
23563316,13
23563988,31
23564668,30
23565348,21
23566020,16
23566700,10
23567380,13
23568052,12
23568732,10
23569404,11
23570084,11
23570764,12
23571436,11
23572108,19
23572788,19
23573460,14
23574132,14
23574812,16
23575484,10
23576156,11
23576836,21
23577508,19
23578184,16
23578860,26
23579532,21
23580212,14
23580892,14
23581564,12
23582244,10
23582924,12
23583596,11
23584276,12
23584956,11
23585628,12
23586308,12
23586988,11
23587660,14
23588340,14
23589020,12
23589692,11
23590372,10
23591052,11
23591724,10
23592404,11
23593084,15
23593756,14
23594436,11
23595116,17
23595788,18
23596468,18
23597148,13
23597820,14
23598500,10
23599180,11
23599852,14
23600532,13
23601212,17
23601884,18
23602564,10
23603244,17
23603916,19
23604596,31
23605276,49
23605948,32
23606628,11
23607308,23
23607980,37
23608660,20
23609332,18
23610004,18
23610684,20
23611356,12
23612028,15
23612708,13
23613380,14
23614052,26
23614732,12
23615404,23
23616076,31
23616752,22
23617428,14
23618104,12
23618780,24
23619452,24
23620132,29
23620812,21
23621484,18
23622164,12
23622844,23
23623516,26
23624196,28
23624876,17
23625548,18
23626228,26
23626908,29
23627580,26
23628260,20
23628940,11
23629612,10
23630292,16
23630972,20
23631644,12
23632324,14
23633004,23
23633676,18
23634356,14
23635036,11
23635708,11
23636388,14
23637068,11
23637740,12
23638420,18
23639100,23
23639772,22
23640452,16
23641132,11
23641804,18
23642484,12
23643164,15
23643836,14
23644516,16
23645196,15
23645868,20
23646548,30
23647220,28
23647892,21
23648572,12
23649244,10
23649916,12
23650596,12
23651268,11
23651940,15
23652620,12
23653292,11
23653964,20
23654644,26
23655316,20
23655992,19
23656676,14
23657348,11
23658028,16
23658708,10
23659380,11
23660060,10
23660740,12
23661412,12
23662092,12
23662772,13
23663444,27
23664124,38
23664804,37
23665476,20
23666156,10
23666836,18
23667508,27
23668188,20
23668868,13
23669540,28
23670220,34
23670900,17
23671572,22
23672252,48
23672932,51
23673608,59
23674284,38
23674964,11
23675636,12
23676316,12
23676996,12
23677668,10
23678348,10
23679028,10
23679704,11
23680380,14
23681056,14
23681732,10
23682408,10
23683088,11
23683764,10
23684444,14
23685116,24
23685796,15
23686472,11
23687148,30
23687820,26
23688500,20
23689172,14
23689844,14
23690524,10
23691196,10
23691868,10
23692548,16
23693220,10
23693892,11
23694572,12
23695244,11
23695924,12
23696604,14
23697276,30
23697956,23
23698636,15
23699308,14
23699988,11
23700668,11
23701340,10
23702020,11
23702700,12
23703372,11
23704052,12
23704732,12
23705404,19
23706084,12
23706764,12
23707436,10
23708116,12
23708796,20
23709468,32
23710148,20
23710828,10
23711500,10
23712180,16
23712860,24
23713532,22
23714212,12
23714892,12
23715564,18
23716244,32
23716924,58
23717596,58
23718276,46
23718956,31
23719628,12
23720308,12
23720988,16
23721660,12
23722340,14
23723020,13
23723692,24
23724372,20
23725044,11
23725716,13
23726396,12
23727068,18
23727740,22
23728420,18
23729092,16
23729764,19
23730444,25
23731116,22
23731792,22
23732468,12
23733140,11
23733820,22
23734500,43
23735172,37
23735852,32
23736532,18
23737204,11
23737884,14
23738564,12
23739236,11
23739916,15
23740596,17
23741272,18
23741948,14
23742628,20
23743304,30
23743980,39
23744660,22
23745332,20
23746012,40
23746692,46
23747364,14
23748044,30
23748724,38
23749396,26
23750076,22
23750756,11
23751428,30
23752108,37
23752788,23
23753464,18
23754140,28
23754820,28
23755496,23
23756172,15
23756852,15
23757524,14
23758204,11
23758884,9
23759504,13
23760188,27
23760860,39
23761532,34
23762212,12
23762884,11
23763556,12
23764236,20
23764908,47
23765580,22
23766260,26
23766932,29
23767608,15
23768292,22
23768964,40
23769644,42
23770320,29
23770996,18
23771676,12
23772356,12
23773028,12
23773708,10
23774388,11
23775060,10
23775740,11
23776420,16
23777092,11
23777772,10
23778452,9
23779072,10
23779756,11
23780436,14
23781108,12
23781788,12
23782468,10
23783140,12
23783820,12
23784500,11
23785172,11
23785852,10
23786532,11
23787204,16
23787884,21
23788564,13
23789236,14
23789916,17
23790588,15
23791268,10
23791948,10
23792624,9
23793244,10
23793928,10
23794596,10
23795268,10
23795948,11
23796620,11
23797300,10
23797980,11
23798652,12
23799332,10
23800012,12
23800684,10
23801364,10
23802044,19
23802716,28
23803396,28
23804076,21
23804748,13
23805428,11
23806108,13
23806780,19
23807460,14
23808140,12
23808812,12
23809488,9
23810120,15
23810788,14
23811468,11
23812148,21
23812820,22
23813500,16
23814180,11
23814852,14
